user_id,song_id,play_count,completion_rate,timestamp,skip_count,save_count
U001,S061,3,0.2,2026-04-15 16:12:00,2,0
U001,S066,5,0.84,2026-04-28 03:35:17,0,0
U001,S009,5,0.49,2026-04-11 14:12:56,1,0
U001,S057,4,0.4,2026-03-17 21:55:41,0,0
U001,S068,5,0.89,2026-03-23 05:38:40,0,1
U001,S033,3,0.65,2026-03-23 08:03:34,2,0
U001,S053,8,0.56,2026-03-18 21:44:13,3,0
U001,S001,6,0.19,2026-04-19 14:39:57,2,0
U001,S026,6,0.92,2026-03-19 10:55:59,0,1
U001,S093,2,0.75,2026-03-18 05:20:16,0,0
U001,S082,6,0.87,2026-04-12 18:41:28,0,1
U002,S045,5,0.5,2026-03-12 08:05:02,2,0
U002,S033,8,0.35,2026-03-15 05:01:01,0,0
U002,S031,9,0.58,2026-03-23 09:05:24,3,0
U002,S029,7,0.64,2026-04-12 09:57:48,0,0
U002,S066,5,0.97,2026-03-27 00:26:19,0,1
U002,S046,4,0.81,2026-04-25 15:10:59,0,0
U002,S040,1,0.83,2026-04-26 18:09:42,0,0
U002,S067,8,0.33,2026-03-20 05:18:31,2,0
U002,S058,2,0.16,2026-04-12 02:11:34,3,0
U002,S037,5,0.71,2026-04-28 15:17:12,0,0
U002,S092,10,0.67,2026-05-01 21:32:25,1,0
U002,S070,7,0.97,2026-03-29 19:58:13,0,1
U002,S099,9,0.75,2026-03-17 20:25:11,0,0
U003,S027,10,0.8,2026-04-24 22:35:34,0,0
U003,S074,1,0.38,2026-04-19 09:09:41,1,0
U003,S089,7,0.28,2026-04-29 19:55:14,0,0
U003,S088,10,0.77,2026-05-05 19:48:05,0,0
U003,S042,8,0.6,2026-03-30 22:35:11,2,0
U003,S032,9,0.3,2026-04-16 23:38:05,0,0
U003,S068,8,0.95,2026-04-19 17:37:35,0,1
U003,S091,1,0.47,2026-04-05 03:46:13,3,0
U003,S050,1,0.87,2026-03-23 00:44:23,0,0
U003,S053,8,0.7,2026-03-15 07:42:34,3,0
U004,S037,3,0.53,2026-04-30 02:48:53,2,0
U004,S008,6,0.49,2026-04-21 16:30:10,2,0
U004,S032,7,0.67,2026-04-15 01:18:01,1,0
U004,S073,6,0.6,2026-03-21 16:19:07,1,0
U004,S024,4,0.81,2026-04-26 06:56:59,0,0
U004,S075,2,0.82,2026-03-21 04:38:32,0,0
U004,S042,4,0.22,2026-03-17 06:22:09,2,0
U004,S050,1,0.33,2026-04-14 23:00:37,3,0
U004,S060,4,0.83,2026-04-28 19:01:18,0,0
U004,S005,8,0.21,2026-04-27 04:37:34,1,0
U004,S004,6,0.18,2026-03-16 10:22:04,3,0
U004,S026,9,0.34,2026-03-13 01:03:02,2,0
U004,S084,2,0.98,2026-04-03 00:41:27,0,0
U004,S092,3,0.58,2026-04-08 10:27:54,2,0
U005,S043,5,0.53,2026-03-13 21:09:52,2,0
U005,S090,10,0.2,2026-03-14 18:57:45,0,0
U005,S037,5,0.38,2026-04-16 20:12:00,0,0
U005,S093,3,0.83,2026-04-22 05:46:20,0,0
U005,S032,3,0.17,2026-04-14 06:30:22,3,0
U005,S033,9,0.76,2026-04-12 22:12:16,0,0
U005,S021,10,0.42,2026-04-16 20:10:59,1,0
U005,S022,10,0.63,2026-04-20 07:37:35,1,0
U005,S042,10,0.99,2026-04-02 21:16:55,0,1
U005,S005,1,0.45,2026-04-20 14:39:31,0,0
U005,S009,6,0.42,2026-03-12 20:06:55,3,0
U005,S057,3,0.75,2026-04-15 09:19:39,0,0
U005,S003,4,0.63,2026-03-25 15:54:45,2,0
U005,S068,1,0.68,2026-05-04 11:09:29,2,0
U005,S059,7,0.66,2026-04-06 04:33:43,3,0
U005,S067,4,0.62,2026-04-03 16:51:39,2,0
U005,S011,10,0.27,2026-04-24 11:07:21,3,0
U005,S010,4,0.16,2026-04-16 18:40:07,2,0
U005,S017,7,0.53,2026-04-10 14:29:12,1,0
U005,S040,4,0.63,2026-03-23 23:47:10,0,0
U006,S049,7,0.25,2026-03-25 11:17:01,1,0
U006,S032,4,0.3,2026-04-04 12:42:53,3,0
U006,S062,3,0.16,2026-03-16 19:56:22,1,0
U006,S060,4,0.59,2026-03-25 04:03:27,1,0
U006,S009,4,0.37,2026-03-22 13:28:21,1,0
U006,S045,2,0.55,2026-04-29 13:51:22,2,0
U006,S051,2,0.45,2026-04-15 20:18:13,2,0
U006,S081,8,0.68,2026-05-04 22:55:41,2,0
U006,S040,6,0.38,2026-03-31 11:10:41,2,0
U006,S066,8,0.44,2026-04-23 20:52:31,0,0
U006,S052,4,0.93,2026-03-22 02:46:33,0,1
U006,S042,8,0.52,2026-03-14 18:53:54,2,0
U006,S036,7,0.91,2026-03-16 09:16:05,0,1
U006,S014,6,0.98,2026-04-10 21:40:49,0,1
U006,S001,1,0.21,2026-04-19 07:05:14,1,0
U006,S100,2,0.36,2026-04-07 01:46:53,2,0
U006,S087,5,0.33,2026-03-12 19:27:11,0,0
U006,S024,2,0.95,2026-03-28 20:14:27,0,0
U006,S074,3,0.77,2026-04-03 21:41:11,0,0
U007,S038,10,0.79,2026-04-13 15:35:41,0,0
U007,S014,6,0.34,2026-04-06 17:22:01,3,0
U007,S081,8,0.67,2026-05-04 18:53:42,2,0
U007,S028,6,0.81,2026-03-26 21:28:57,0,0
U007,S031,7,0.82,2026-03-23 10:21:38,0,0
U007,S055,10,0.78,2026-03-23 11:30:49,0,0
U007,S040,9,0.91,2026-04-10 01:04:45,0,1
U007,S057,7,0.61,2026-04-16 04:12:47,2,0
U007,S048,7,0.61,2026-03-12 01:36:14,3,0
U007,S082,2,0.25,2026-03-16 02:42:56,0,0
U007,S071,10,0.5,2026-04-17 16:40:17,2,0
U007,S076,3,0.61,2026-04-26 15:56:15,0,0
U007,S065,9,0.42,2026-04-07 19:14:59,0,0
U008,S066,9,0.83,2026-04-17 17:59:08,0,0
U008,S100,7,0.53,2026-03-18 14:22:13,3,0
U008,S009,4,0.31,2026-04-30 01:56:08,2,0
U008,S010,10,0.19,2026-03-27 22:00:31,2,0
U008,S095,9,0.5,2026-03-28 03:30:29,2,0
U008,S029,10,0.41,2026-03-18 13:12:54,2,0
U008,S026,3,0.26,2026-05-04 00:46:15,1,0
U008,S082,8,0.82,2026-04-07 04:50:06,0,0
U008,S005,9,0.83,2026-03-31 01:03:25,0,0
U008,S089,5,0.17,2026-03-16 00:43:16,0,0
U008,S024,1,0.56,2026-04-20 09:56:32,3,0
U008,S040,6,0.34,2026-03-14 08:58:14,1,0
U008,S025,2,0.39,2026-03-15 21:27:59,3,0
U008,S054,4,0.2,2026-03-31 04:56:19,0,0
U008,S002,4,0.87,2026-03-16 15:15:08,0,1
U008,S023,3,0.38,2026-04-21 08:30:24,3,0
U008,S076,10,0.9,2026-03-22 01:12:43,0,1
U009,S069,5,0.24,2026-05-02 11:48:37,3,0
U009,S011,7,0.72,2026-04-24 18:29:10,0,0
U009,S020,8,0.64,2026-03-25 00:22:52,0,0
U009,S067,10,0.44,2026-03-21 05:15:37,1,0
U009,S016,7,0.51,2026-04-12 01:05:57,0,0
U009,S066,3,0.57,2026-04-22 04:46:07,3,0
U009,S090,5,0.42,2026-04-18 23:30:43,1,0
U009,S033,6,0.46,2026-04-13 16:17:23,3,0
U009,S085,5,0.22,2026-03-25 22:55:14,0,0
U009,S072,9,0.72,2026-03-14 16:35:01,0,0
U009,S086,5,0.16,2026-05-05 20:53:15,3,0
U010,S013,3,0.5,2026-04-14 12:53:58,2,0
U010,S057,5,0.76,2026-04-06 23:23:02,0,0
U010,S081,1,0.27,2026-03-22 13:57:49,1,0
U010,S083,8,0.21,2026-04-18 22:11:02,0,0
U010,S062,10,0.7,2026-04-28 23:52:59,0,0
U010,S009,6,0.43,2026-04-18 21:09:11,1,0
U010,S010,9,0.91,2026-03-20 08:59:14,0,1
U010,S096,6,0.46,2026-03-27 13:22:40,1,0
U010,S063,2,0.78,2026-03-17 04:27:48,0,0
U010,S024,8,0.64,2026-03-22 09:48:19,3,0
U010,S094,4,0.76,2026-03-27 15:46:25,0,0
U010,S029,1,0.52,2026-05-03 05:48:09,0,0
U010,S019,5,0.44,2026-03-17 09:09:38,1,0
U010,S033,4,0.87,2026-04-02 17:28:54,0,1
U010,S064,9,0.75,2026-04-01 13:21:53,0,0
U010,S039,1,0.4,2026-04-13 20:44:47,2,0
U010,S085,1,0.63,2026-03-24 09:40:52,2,0
U010,S075,5,0.4,2026-04-12 00:25:20,2,0
U010,S005,5,0.59,2026-04-23 03:07:45,2,0
U011,S086,1,0.87,2026-04-04 21:17:28,0,0
U011,S087,10,1.0,2026-04-15 09:21:29,0,1
U011,S005,3,0.52,2026-04-09 16:13:56,2,0
U011,S022,1,0.33,2026-04-05 17:49:54,3,0
U011,S053,1,0.31,2026-05-04 19:59:22,0,0
U011,S029,5,0.92,2026-05-04 10:47:12,0,1
U011,S046,3,0.9,2026-04-14 04:52:29,0,0
U011,S084,4,0.39,2026-03-29 04:54:01,0,0
U011,S032,1,0.65,2026-03-29 12:40:11,1,0
U011,S007,7,0.68,2026-04-30 04:32:35,3,0
U011,S047,3,0.71,2026-04-18 12:28:04,0,0
U011,S023,7,0.76,2026-05-05 08:24:35,0,0
U011,S096,6,0.32,2026-04-16 07:30:53,0,0
U011,S003,1,0.3,2026-04-09 11:09:55,1,0
U011,S100,7,0.37,2026-04-01 02:31:30,1,0
U012,S087,3,0.38,2026-04-27 17:13:49,3,0
U012,S001,9,0.81,2026-03-19 12:44:50,0,0
U012,S093,10,0.65,2026-04-29 04:32:25,0,0
U012,S092,4,0.58,2026-03-22 18:01:29,1,0
U012,S082,4,0.88,2026-03-26 20:14:22,0,1
U012,S080,4,0.51,2026-04-11 03:37:17,0,0
U012,S077,8,0.72,2026-03-18 19:20:05,0,0
U012,S061,10,0.94,2026-04-09 05:37:29,0,1
U012,S005,2,0.88,2026-05-01 13:39:06,0,0
U012,S081,3,0.71,2026-04-11 12:37:56,0,0
U012,S071,8,0.53,2026-04-05 08:56:35,2,0
U012,S036,3,0.42,2026-04-02 20:48:16,1,0
U012,S041,3,0.72,2026-05-06 03:18:28,0,0
U012,S067,9,0.71,2026-04-01 03:56:25,0,0
U012,S042,5,0.83,2026-04-07 03:26:58,0,0
U012,S031,9,0.8,2026-04-04 06:06:34,0,0
U013,S070,5,0.56,2026-03-25 06:59:54,0,0
U013,S010,10,0.55,2026-03-12 23:09:19,1,0
U013,S021,1,0.34,2026-03-23 18:56:14,0,0
U013,S043,3,0.8,2026-05-02 11:26:20,0,0
U013,S036,10,0.66,2026-04-02 12:27:03,1,0
U013,S061,4,0.29,2026-03-15 08:32:49,1,0
U013,S019,3,0.56,2026-03-11 09:51:36,2,0
U013,S062,1,0.71,2026-04-19 15:01:19,0,0
U013,S029,5,0.44,2026-04-22 07:30:06,0,0
U013,S005,4,0.58,2026-04-18 10:44:59,2,0
U013,S068,6,0.79,2026-05-02 10:09:33,0,0
U013,S086,9,0.47,2026-05-01 18:29:52,1,0
U013,S002,4,0.19,2026-04-22 23:25:09,1,0
U013,S006,6,0.69,2026-04-15 05:12:27,3,0
U013,S059,5,0.72,2026-03-22 03:32:11,0,0
U013,S069,7,0.68,2026-04-26 15:42:05,2,0
U013,S083,5,0.21,2026-03-14 21:38:32,3,0
U013,S092,10,0.38,2026-03-22 18:53:06,1,0
U014,S095,10,0.86,2026-04-03 01:13:24,0,1
U014,S100,9,0.63,2026-04-21 09:55:45,1,0
U014,S078,7,0.9,2026-04-05 20:33:12,0,1
U014,S027,7,0.26,2026-03-26 01:00:38,3,0
U014,S079,9,0.92,2026-04-13 06:45:38,0,1
U014,S010,5,0.69,2026-03-29 09:46:23,3,0
U014,S092,10,0.29,2026-03-23 05:58:08,2,0
U014,S060,1,0.59,2026-04-09 15:09:53,1,0
U014,S034,5,0.49,2026-04-28 14:23:46,2,0
U014,S063,2,0.97,2026-03-11 11:04:56,0,0
U014,S099,8,0.88,2026-04-28 22:17:59,0,1
U014,S096,1,0.2,2026-03-21 15:39:58,2,0
U014,S065,1,0.52,2026-04-29 01:45:49,0,0
U014,S055,8,0.78,2026-03-16 19:35:38,0,0
U014,S041,8,0.47,2026-04-06 12:26:58,1,0
U014,S037,5,0.35,2026-04-30 07:18:04,1,0
U014,S033,7,0.75,2026-04-26 23:51:39,0,0
U014,S094,2,0.21,2026-03-20 09:55:58,3,0
U014,S090,10,0.2,2026-03-24 01:01:48,1,0
U015,S020,1,0.2,2026-05-02 14:23:47,1,0
U015,S025,10,0.19,2026-03-22 00:21:17,0,0
U015,S044,2,0.21,2026-05-04 05:42:29,2,0
U015,S088,8,0.87,2026-04-14 07:18:13,0,1
U015,S033,8,0.85,2026-05-03 19:07:59,0,0
U015,S027,10,0.64,2026-04-05 11:54:30,1,0
U015,S091,10,0.27,2026-04-22 12:40:06,1,0
U015,S100,9,0.59,2026-04-13 16:50:07,3,0
U015,S046,6,0.91,2026-04-29 15:48:57,0,1
U015,S073,2,0.51,2026-03-12 21:27:00,2,0
U016,S026,9,0.57,2026-03-16 04:12:25,0,0
U016,S065,8,0.26,2026-05-03 20:21:01,1,0
U016,S071,7,0.42,2026-04-08 00:52:55,2,0
U016,S048,5,0.96,2026-04-22 18:58:30,0,1
U016,S074,10,0.18,2026-04-10 02:29:00,1,0
U016,S016,2,0.52,2026-04-29 10:06:59,0,0
U016,S093,3,0.81,2026-04-02 18:35:01,0,0
U016,S031,2,0.27,2026-05-06 16:18:10,0,0
U016,S017,4,0.5,2026-05-02 20:02:25,0,0
U016,S054,2,0.36,2026-04-06 04:20:45,0,0
U016,S068,5,0.75,2026-04-13 10:49:45,0,0
U017,S082,9,0.75,2026-04-04 12:43:18,0,0
U017,S018,3,0.64,2026-04-08 12:48:13,0,0
U017,S041,6,0.7,2026-03-30 02:22:25,1,0
U017,S034,9,0.25,2026-05-04 08:20:34,2,0
U017,S021,6,0.97,2026-03-22 14:44:14,0,1
U017,S045,6,0.65,2026-04-26 00:46:22,1,0
U017,S077,1,0.57,2026-03-20 02:33:00,2,0
U017,S022,6,0.47,2026-04-26 08:58:38,3,0
U017,S033,8,0.34,2026-03-18 00:48:01,0,0
U017,S090,1,0.59,2026-03-25 22:10:15,2,0
U018,S031,3,0.63,2026-04-26 00:18:32,1,0
U018,S100,10,0.77,2026-03-16 21:28:51,0,0
U018,S063,10,0.69,2026-03-13 22:05:21,3,0
U018,S054,2,0.47,2026-03-29 21:31:39,3,0
U018,S015,10,0.8,2026-05-01 07:11:14,0,0
U018,S006,2,0.43,2026-04-03 14:21:31,0,0
U018,S069,6,0.2,2026-04-13 15:42:01,2,0
U018,S055,3,0.49,2026-04-01 23:50:50,0,0
U018,S040,3,0.73,2026-03-25 08:08:39,0,0
U018,S099,1,0.25,2026-04-03 17:51:00,0,0
U018,S018,2,0.39,2026-03-28 16:36:36,1,0
U018,S010,1,0.82,2026-04-19 23:50:16,0,0
U018,S019,7,0.53,2026-03-21 04:17:09,1,0
U018,S088,9,0.93,2026-03-28 16:01:07,0,1
U018,S091,7,0.42,2026-03-28 07:33:10,1,0
U018,S073,3,1.0,2026-04-02 20:29:01,0,0
U018,S067,7,0.25,2026-03-15 18:24:24,2,0
U018,S052,6,0.92,2026-04-29 03:52:46,0,1
U018,S081,8,0.96,2026-03-16 20:45:26,0,1
U019,S049,6,0.22,2026-03-20 16:38:31,0,0
U019,S077,4,0.89,2026-04-28 14:54:00,0,1
U019,S094,3,0.84,2026-03-28 06:47:54,0,0
U019,S013,5,0.44,2026-03-29 22:47:38,3,0
U019,S038,7,0.94,2026-03-29 10:45:30,0,1
U019,S028,5,0.26,2026-04-03 05:02:20,1,0
U019,S088,5,0.88,2026-04-30 15:39:17,0,1
U019,S036,1,0.36,2026-04-05 23:29:44,2,0
U019,S004,1,0.64,2026-04-20 21:38:41,1,0
U019,S039,10,0.32,2026-04-20 04:07:27,3,0
U020,S091,9,0.79,2026-04-13 16:46:12,0,0
U020,S077,1,0.35,2026-03-17 15:33:19,3,0
U020,S087,7,0.36,2026-04-01 21:31:26,0,0
U020,S092,5,0.89,2026-04-15 06:41:36,0,1
U020,S007,2,0.58,2026-04-07 05:04:33,1,0
U020,S075,9,0.81,2026-05-02 11:21:26,0,0
U020,S011,4,0.2,2026-03-14 09:46:48,0,0
U020,S010,4,0.86,2026-04-19 04:35:00,0,1
U020,S064,7,0.59,2026-04-30 16:22:59,1,0
U020,S086,1,0.28,2026-04-15 08:40:07,3,0
U020,S074,9,0.3,2026-04-23 15:36:26,0,0
U020,S071,9,0.54,2026-03-18 02:36:47,1,0
U020,S088,2,0.57,2026-03-22 15:58:53,0,0
U020,S096,2,0.31,2026-03-20 15:18:28,2,0
U020,S023,8,0.93,2026-04-19 18:39:16,0,1
U020,S045,9,0.79,2026-03-26 00:22:28,0,0
U020,S031,8,0.16,2026-03-27 21:03:12,1,0
U021,S087,6,0.67,2026-04-21 17:10:49,0,0
U021,S054,4,0.46,2026-03-29 07:01:22,3,0
U021,S040,9,0.75,2026-04-10 10:19:02,0,0
U021,S023,2,0.21,2026-04-09 22:11:45,0,0
U021,S096,2,0.62,2026-04-26 18:56:24,2,0
U021,S078,3,0.28,2026-04-24 21:13:00,2,0
U021,S013,6,0.23,2026-03-27 16:44:55,2,0
U021,S049,9,0.91,2026-05-02 03:14:25,0,1
U021,S044,8,0.67,2026-04-19 12:56:03,3,0
U021,S081,9,0.84,2026-03-26 02:43:54,0,0
U021,S099,3,0.34,2026-04-29 07:57:37,3,0
U021,S093,1,0.41,2026-03-14 15:30:33,3,0
U021,S084,5,0.52,2026-04-06 09:41:38,1,0
U021,S069,7,0.9,2026-04-16 16:01:57,0,1
U021,S017,9,0.36,2026-03-11 17:17:33,3,0
U021,S033,6,0.16,2026-03-12 12:46:00,0,0
U021,S026,9,0.95,2026-04-14 19:57:09,0,1
U021,S003,5,0.25,2026-05-01 21:31:21,3,0
U021,S030,3,0.28,2026-03-17 22:28:12,2,0
U022,S075,2,0.46,2026-03-26 13:52:40,3,0
U022,S081,1,0.44,2026-05-02 01:53:41,1,0
U022,S084,3,0.23,2026-03-13 04:00:09,2,0
U022,S029,4,0.79,2026-04-19 19:26:04,0,0
U022,S031,4,0.53,2026-03-20 08:40:37,2,0
U022,S077,8,0.28,2026-04-13 09:01:04,2,0
U022,S034,6,0.86,2026-04-05 03:53:18,0,1
U022,S091,5,0.77,2026-05-05 23:03:11,0,0
U022,S025,1,0.74,2026-04-09 07:41:31,0,0
U022,S028,2,0.45,2026-03-19 23:27:05,3,0
U022,S086,3,0.42,2026-04-10 17:49:32,0,0
U022,S003,9,0.79,2026-03-22 04:43:28,0,0
U022,S009,6,0.8,2026-05-03 14:04:01,0,0
U022,S060,4,0.29,2026-03-29 13:10:16,2,0
U023,S041,4,0.5,2026-03-31 07:09:50,1,0
U023,S097,10,0.41,2026-04-29 03:46:46,3,0
U023,S020,4,0.34,2026-05-04 02:26:58,1,0
U023,S055,9,0.68,2026-03-22 02:05:16,1,0
U023,S058,9,0.65,2026-04-26 10:43:14,2,0
U023,S011,8,0.49,2026-04-07 18:02:06,0,0
U023,S099,6,0.62,2026-03-28 11:25:30,0,0
U023,S046,9,0.34,2026-04-04 04:20:13,1,0
U023,S044,2,0.87,2026-05-05 12:59:47,0,0
U023,S089,9,0.24,2026-03-25 08:54:37,0,0
U023,S027,2,0.49,2026-03-27 12:36:30,3,0
U023,S061,8,0.81,2026-04-20 10:35:11,0,0
U023,S064,9,0.96,2026-03-20 17:17:06,0,1
U023,S047,5,0.86,2026-04-03 22:24:45,0,1
U024,S055,7,0.59,2026-04-17 17:35:43,1,0
U024,S095,4,0.59,2026-04-20 09:03:20,0,0
U024,S099,10,0.18,2026-04-22 00:59:56,2,0
U024,S021,2,0.52,2026-05-01 05:45:40,2,0
U024,S062,8,0.73,2026-03-21 05:12:03,0,0
U024,S066,6,0.89,2026-03-14 06:53:55,0,1
U024,S002,4,0.5,2026-03-29 01:21:44,1,0
U024,S009,4,0.99,2026-03-24 03:57:22,0,1
U024,S037,10,0.19,2026-03-22 08:40:10,3,0
U024,S018,1,0.72,2026-04-12 09:36:02,0,0
U024,S091,1,0.83,2026-04-30 19:15:13,0,0
U024,S061,7,0.61,2026-04-09 03:14:48,1,0
U024,S097,6,0.64,2026-03-22 12:46:46,0,0
U024,S044,5,0.2,2026-05-05 09:31:19,0,0
U024,S023,3,0.57,2026-04-02 06:12:11,1,0
U024,S093,8,0.23,2026-04-28 17:08:34,3,0
U024,S024,2,0.96,2026-04-26 09:30:56,0,0
U024,S078,9,0.78,2026-04-17 08:20:44,0,0
U024,S072,6,0.91,2026-04-28 12:44:57,0,1
U025,S004,4,0.88,2026-03-11 23:20:13,0,1
U025,S019,4,0.75,2026-03-17 20:30:23,0,0
U025,S012,8,0.91,2026-03-25 15:39:28,0,1
U025,S069,7,0.16,2026-03-13 06:38:09,0,0
U025,S027,3,0.93,2026-03-28 23:39:57,0,0
U025,S083,1,0.3,2026-03-23 13:50:40,1,0
U025,S068,8,0.4,2026-03-15 02:38:41,1,0
U025,S015,7,0.53,2026-03-25 19:18:58,1,0
U025,S040,9,0.55,2026-03-15 07:57:25,1,0
U025,S092,9,0.49,2026-04-27 00:25:31,1,0
U025,S085,3,0.77,2026-03-23 12:33:42,0,0
U025,S011,9,0.67,2026-03-13 13:33:40,1,0
