user_id,song_id,play_count,completion_rate,timestamp,skip_count,save_count
U025,S039,5,0.57,2026-03-24 00:53:02,1,0
U025,S065,9,0.19,2026-04-06 12:59:31,3,0
U025,S079,6,0.81,2026-04-17 05:45:55,0,0
U026,S018,2,0.68,2026-03-20 18:56:21,3,0
U026,S078,3,0.94,2026-03-21 17:12:54,0,0
U026,S082,2,0.75,2026-04-19 12:51:46,0,0
U026,S031,1,0.27,2026-04-03 04:54:04,1,0
U026,S036,10,0.7,2026-04-23 03:21:19,0,0
U026,S020,10,0.9,2026-04-02 17:13:38,0,1
U026,S017,4,0.2,2026-05-05 20:10:27,1,0
U026,S044,4,0.48,2026-04-17 02:43:41,0,0
U026,S014,3,0.91,2026-04-15 06:11:22,0,0
U026,S024,1,0.71,2026-04-21 02:02:27,0,0
U026,S053,6,0.57,2026-04-16 02:18:57,3,0
U026,S083,8,0.93,2026-04-22 23:05:18,0,1
U026,S034,3,0.94,2026-04-13 21:58:11,0,0
U026,S068,5,0.31,2026-05-03 11:29:18,1,0
U026,S077,5,0.77,2026-04-13 21:22:37,0,0
U027,S077,1,0.64,2026-04-08 05:13:54,3,0
U027,S067,3,0.8,2026-05-04 20:26:18,0,0
U027,S082,5,0.6,2026-04-26 13:06:17,2,0
U027,S058,6,0.72,2026-04-27 09:48:46,0,0
U027,S045,5,0.27,2026-04-10 13:50:09,0,0
U027,S023,2,0.64,2026-05-03 10:52:26,0,0
U027,S011,4,0.26,2026-05-01 04:18:19,0,0
U027,S012,9,0.74,2026-03-29 11:56:09,0,0
U027,S035,5,0.77,2026-04-10 11:26:37,0,0
U027,S049,7,0.46,2026-03-15 23:30:19,0,0
U027,S081,9,0.47,2026-04-09 06:57:30,0,0
U027,S063,7,0.2,2026-03-26 21:53:00,1,0
U027,S014,3,0.59,2026-03-13 08:14:34,1,0
U027,S089,8,0.61,2026-04-24 00:56:01,2,0
U027,S028,4,0.52,2026-04-08 13:41:05,1,0
U027,S055,8,0.43,2026-03-31 01:45:30,0,0
U027,S034,1,0.59,2026-04-27 06:38:08,3,0
U027,S080,2,0.53,2026-03-25 04:07:53,2,0
U028,S056,8,0.45,2026-03-16 21:05:55,3,0
U028,S072,6,0.71,2026-05-03 11:30:05,0,0
U028,S019,2,0.37,2026-03-11 21:35:35,3,0
U028,S094,1,0.17,2026-03-18 22:25:48,2,0
U028,S096,4,0.23,2026-03-31 02:10:52,3,0
U028,S075,2,0.49,2026-04-21 04:11:03,0,0
U028,S061,9,0.32,2026-04-24 11:43:13,0,0
U028,S029,7,0.66,2026-03-31 19:50:05,0,0
U028,S050,1,0.88,2026-04-15 05:59:05,0,0
U028,S039,5,0.25,2026-04-09 13:38:03,2,0
U028,S054,6,0.6,2026-05-03 17:39:49,1,0
U028,S059,2,0.71,2026-03-30 17:35:08,0,0
U028,S062,5,0.26,2026-03-24 18:23:04,1,0
U028,S089,6,0.2,2026-03-24 23:16:35,0,0
U028,S017,2,0.4,2026-04-03 22:34:09,2,0
U028,S015,6,0.66,2026-04-30 14:31:59,2,0
U028,S021,8,0.9,2026-04-19 17:06:01,0,1
U028,S024,2,0.98,2026-05-02 06:06:48,0,0
U028,S088,10,0.6,2026-03-27 22:05:18,2,0
U029,S004,8,0.78,2026-04-26 14:21:38,0,0
U029,S069,10,0.6,2026-03-16 07:46:00,1,0
U029,S074,7,0.16,2026-04-08 15:29:36,3,0
U029,S063,4,0.38,2026-03-30 13:14:31,3,0
U029,S090,8,0.66,2026-04-19 15:46:11,3,0
U029,S021,6,0.62,2026-04-20 15:05:51,2,0
U029,S038,2,0.61,2026-04-14 17:58:23,3,0
U029,S023,6,0.68,2026-03-25 07:03:56,3,0
U029,S016,8,0.73,2026-03-11 23:39:04,0,0
U029,S035,5,0.31,2026-05-03 20:52:33,1,0
U029,S066,6,0.58,2026-04-10 04:50:59,1,0
U029,S044,4,0.54,2026-03-26 18:05:40,1,0
U030,S083,2,0.71,2026-05-02 22:49:09,0,0
U030,S080,4,0.2,2026-04-03 19:39:34,0,0
U030,S004,6,0.53,2026-04-26 12:46:32,1,0
U030,S060,2,0.66,2026-04-03 22:53:30,0,0
U030,S071,1,0.79,2026-04-22 22:49:55,0,0
U030,S018,3,0.57,2026-04-09 00:44:06,3,0
U030,S023,4,0.51,2026-03-11 02:27:30,0,0
U030,S048,10,0.39,2026-03-28 13:44:44,3,0
U030,S039,2,0.62,2026-03-26 14:27:16,3,0
U030,S057,9,0.42,2026-05-03 08:42:46,2,0
U030,S052,6,0.89,2026-04-04 09:59:33,0,1
U030,S033,7,0.26,2026-04-03 06:58:59,0,0
U030,S069,7,0.8,2026-04-19 14:11:44,0,0
U031,S036,9,0.93,2026-05-05 22:55:18,0,1
U031,S066,8,0.52,2026-03-13 14:18:24,3,0
U031,S067,8,0.59,2026-04-17 20:22:25,3,0
U031,S085,3,0.44,2026-04-22 06:19:19,1,0
U031,S025,4,0.4,2026-04-23 00:10:44,2,0
U031,S024,5,0.27,2026-03-22 05:39:30,2,0
U031,S069,7,0.77,2026-03-19 21:28:14,0,0
U031,S070,6,0.84,2026-05-04 15:21:28,0,0
U031,S100,7,0.21,2026-04-13 23:05:52,1,0
U031,S016,5,0.33,2026-05-03 15:16:31,1,0
U031,S055,6,0.45,2026-04-30 22:33:29,3,0
U031,S002,9,0.34,2026-04-09 22:06:52,1,0
U032,S035,6,0.45,2026-04-29 18:24:03,1,0
U032,S064,8,0.77,2026-04-01 02:03:36,0,0
U032,S034,10,0.83,2026-03-24 09:27:21,0,0
U032,S066,10,0.65,2026-04-18 10:03:09,2,0
U032,S002,6,0.38,2026-03-17 04:43:26,3,0
U032,S060,1,0.65,2026-05-03 21:11:47,1,0
U032,S049,5,0.68,2026-04-01 17:34:36,2,0
U032,S070,5,0.98,2026-03-14 23:53:26,0,1
U032,S029,10,0.63,2026-03-17 01:55:29,1,0
U032,S031,9,0.82,2026-03-27 03:52:20,0,0
U032,S051,10,0.2,2026-04-28 11:15:24,1,0
U033,S022,7,0.71,2026-04-30 10:55:15,0,0
U033,S049,6,0.2,2026-04-18 07:47:47,0,0
U033,S084,3,0.62,2026-04-28 17:30:26,0,0
U033,S056,7,0.51,2026-04-06 15:54:47,3,0
U033,S037,9,0.57,2026-03-22 01:07:43,1,0
U033,S009,6,0.94,2026-04-23 01:11:29,0,1
U033,S082,7,0.38,2026-03-19 06:19:35,0,0
U033,S052,9,0.7,2026-04-13 15:25:46,2,0
U033,S005,7,0.97,2026-05-05 06:45:50,0,1
U033,S045,1,0.78,2026-03-27 18:58:17,0,0
U034,S056,1,0.81,2026-04-20 15:58:29,0,0
U034,S081,2,0.97,2026-05-06 09:18:57,0,0
U034,S028,1,0.18,2026-04-07 17:03:28,2,0
U034,S084,9,0.26,2026-03-16 07:23:48,1,0
U034,S073,6,0.51,2026-04-18 16:07:24,1,0
U034,S052,5,0.19,2026-03-23 14:51:30,2,0
U034,S064,2,0.22,2026-03-29 02:32:08,2,0
U034,S047,8,0.71,2026-03-25 16:01:28,0,0
U034,S053,10,0.35,2026-03-17 09:25:44,1,0
U034,S040,7,0.98,2026-04-19 03:36:03,0,1
U034,S008,3,0.94,2026-04-23 05:08:43,0,0
U034,S055,2,0.81,2026-03-13 10:08:12,0,0
U034,S032,2,0.95,2026-04-18 22:55:36,0,0
U034,S041,9,0.97,2026-03-15 11:40:42,0,1
U034,S065,9,0.59,2026-04-07 01:08:05,0,0
U035,S096,6,0.86,2026-03-28 19:47:35,0,1
U035,S070,10,0.29,2026-04-02 19:28:47,1,0
U035,S058,1,0.74,2026-04-24 13:13:21,0,0
U035,S049,8,0.31,2026-03-31 00:12:23,1,0
U035,S028,8,0.68,2026-03-28 09:03:46,1,0
U035,S055,9,0.96,2026-03-28 23:54:54,0,1
U035,S016,1,0.31,2026-03-22 07:28:56,2,0
U035,S039,1,0.62,2026-04-08 03:46:21,2,0
U035,S006,4,0.72,2026-04-03 06:10:46,0,0
U035,S093,10,0.66,2026-03-21 06:52:15,2,0
U035,S082,2,0.57,2026-03-14 18:12:30,1,0
U035,S018,3,0.95,2026-03-23 04:08:30,0,0
U035,S022,6,0.35,2026-04-18 10:16:43,3,0
U035,S024,7,0.68,2026-04-12 19:28:56,3,0
U036,S026,9,0.18,2026-04-28 09:35:32,3,0
U036,S085,5,0.94,2026-04-14 09:28:50,0,1
U036,S019,6,0.18,2026-04-06 14:07:10,1,0
U036,S097,10,0.45,2026-04-14 20:08:36,0,0
U036,S081,5,0.79,2026-04-29 09:31:16,0,0
U036,S067,9,0.84,2026-05-05 21:34:47,0,0
U036,S010,1,0.89,2026-04-18 21:20:36,0,0
U036,S002,6,0.9,2026-04-09 05:10:31,0,1
U036,S074,6,0.9,2026-04-10 08:53:02,0,1
U036,S060,2,0.45,2026-03-29 12:55:12,1,0
U037,S100,5,0.87,2026-04-14 04:37:57,0,1
U037,S080,5,0.73,2026-04-06 13:03:58,0,0
U037,S071,7,0.49,2026-03-13 14:26:48,2,0
U037,S047,5,0.72,2026-04-12 02:27:00,0,0
U037,S087,1,0.85,2026-03-30 04:19:56,0,0
U037,S070,5,0.76,2026-03-11 05:17:58,0,0
U037,S042,6,0.23,2026-03-21 10:04:18,0,0
U037,S006,10,0.51,2026-03-24 20:50:49,1,0
U037,S078,6,0.5,2026-04-29 10:43:51,0,0
U037,S028,10,0.38,2026-04-05 23:55:42,1,0
U038,S087,6,0.49,2026-04-15 21:57:41,0,0
U038,S001,9,0.63,2026-04-28 22:33:18,0,0
U038,S018,3,0.76,2026-04-02 04:46:03,0,0
U038,S044,4,0.69,2026-04-08 09:03:47,0,0
U038,S079,8,0.62,2026-04-05 23:09:50,3,0
U038,S082,1,0.64,2026-03-29 10:48:04,3,0
U038,S042,1,0.81,2026-03-27 09:45:46,0,0
U038,S054,1,0.72,2026-05-04 17:31:45,0,0
U038,S028,3,0.59,2026-04-05 20:40:31,1,0
U038,S027,1,0.62,2026-04-21 15:47:56,3,0
U038,S096,4,0.42,2026-03-18 00:45:53,0,0
U038,S051,10,0.84,2026-05-03 17:07:05,0,0
U038,S071,4,0.44,2026-05-02 14:35:28,0,0
U038,S029,6,0.7,2026-03-18 04:16:11,0,0
U038,S013,7,0.85,2026-03-25 09:36:28,0,1
U038,S065,10,0.32,2026-04-23 03:15:26,1,0
U038,S010,8,0.96,2026-04-25 18:29:28,0,1
U039,S011,8,0.75,2026-03-23 23:25:31,0,0
U039,S057,1,0.25,2026-04-13 10:28:02,3,0
U039,S081,6,0.19,2026-04-27 06:05:00,2,0
U039,S026,8,0.88,2026-03-28 00:06:52,0,1
U039,S047,4,0.79,2026-04-11 11:49:39,0,0
U039,S100,3,0.44,2026-03-12 00:10:45,3,0
U039,S009,7,0.5,2026-05-05 11:53:21,2,0
U039,S070,9,0.58,2026-05-05 03:53:58,3,0
U039,S062,6,0.81,2026-04-11 04:56:59,0,0
U039,S051,10,0.52,2026-03-16 09:01:23,2,0
U039,S034,9,0.4,2026-04-12 09:45:45,1,0
U039,S076,4,0.74,2026-04-02 17:20:31,0,0
U039,S032,6,0.6,2026-04-02 03:35:19,0,0
U039,S069,3,0.18,2026-03-29 07:26:22,0,0
U039,S091,5,0.36,2026-04-17 00:50:12,2,0
U039,S092,6,0.59,2026-03-31 01:01:41,1,0
U039,S004,9,0.72,2026-04-12 11:18:24,0,0
U039,S066,2,0.36,2026-04-28 02:30:03,0,0
U040,S012,2,0.43,2026-04-01 01:49:11,3,0
U040,S027,10,0.35,2026-04-20 03:06:42,3,0
U040,S067,6,0.99,2026-05-02 16:24:34,0,1
U040,S010,1,0.55,2026-04-17 20:00:57,1,0
U040,S013,3,0.82,2026-03-13 05:27:37,0,0
U040,S014,8,0.99,2026-03-22 22:59:05,0,1
U040,S017,3,0.73,2026-04-29 11:16:02,0,0
U040,S020,4,0.9,2026-04-05 12:43:17,0,1
U040,S002,7,0.73,2026-05-02 12:59:32,0,0
U040,S094,2,0.35,2026-04-11 11:18:51,1,0
U040,S083,7,0.15,2026-04-27 01:06:48,3,0
U040,S028,5,0.68,2026-04-30 09:33:07,3,0
U040,S036,1,0.92,2026-03-25 02:57:25,0,0
U040,S084,7,0.3,2026-04-28 19:00:57,1,0
U040,S041,10,0.89,2026-05-06 19:56:45,0,1
U040,S026,2,0.52,2026-04-15 19:18:29,2,0
U041,S095,9,0.97,2026-03-28 10:58:00,0,1
U041,S023,2,0.23,2026-04-25 05:34:55,1,0
U041,S044,10,0.47,2026-03-25 05:44:53,0,0
U041,S082,9,0.71,2026-03-28 14:45:08,0,0
U041,S051,10,1.0,2026-04-03 04:51:08,0,1
U041,S099,10,0.63,2026-03-18 11:06:12,3,0
U041,S071,6,0.67,2026-04-06 00:36:36,2,0
U041,S026,7,0.24,2026-04-29 08:13:04,3,0
U041,S054,6,0.91,2026-03-19 10:14:28,0,1
U041,S052,10,0.2,2026-05-04 23:32:31,3,0
U041,S018,5,0.53,2026-04-26 07:28:24,0,0
U041,S096,6,0.49,2026-03-28 09:54:11,0,0
U042,S018,9,0.42,2026-04-04 04:32:29,0,0
U042,S100,6,0.96,2026-03-15 09:31:23,0,1
U042,S098,8,0.94,2026-03-28 17:53:33,0,1
U042,S082,6,0.45,2026-04-26 22:18:09,3,0
U042,S015,9,0.67,2026-03-20 11:34:28,0,0
U042,S081,2,0.23,2026-03-26 19:07:10,3,0
U042,S044,2,0.32,2026-04-06 04:39:32,0,0
U042,S002,7,0.5,2026-04-18 15:47:42,1,0
U042,S058,10,0.54,2026-03-30 21:56:27,0,0
U042,S045,8,0.74,2026-04-11 04:47:36,0,0
U043,S092,2,0.71,2026-05-02 08:25:44,0,0
U043,S097,1,0.98,2026-05-02 21:23:34,0,0
U043,S060,5,0.51,2026-04-23 19:41:26,1,0
U043,S066,9,0.52,2026-04-03 21:57:55,3,0
U043,S059,3,0.74,2026-04-12 13:27:24,0,0
U043,S076,2,0.85,2026-04-08 12:09:52,0,0
U043,S085,9,0.32,2026-04-12 12:16:31,2,0
U043,S027,6,0.34,2026-05-06 06:48:31,2,0
U043,S063,5,0.81,2026-04-05 10:39:56,0,0
U043,S020,9,0.96,2026-04-05 10:43:28,0,1
U043,S034,1,0.21,2026-04-28 23:54:19,0,0
U043,S012,6,0.99,2026-03-28 16:48:47,0,1
U043,S045,3,0.81,2026-04-16 16:46:08,0,0
U043,S038,6,0.84,2026-03-30 02:20:38,0,0
U043,S046,9,0.86,2026-03-28 22:25:02,0,1
U043,S051,3,0.55,2026-05-05 02:17:32,1,0
U043,S081,9,0.18,2026-03-13 01:28:40,2,0
U044,S039,1,0.8,2026-03-11 23:57:22,0,0
U044,S041,9,0.73,2026-04-14 07:13:04,0,0
U044,S075,10,0.86,2026-03-28 13:57:02,0,1
U044,S089,10,0.78,2026-03-31 14:19:46,0,0
U044,S029,7,0.89,2026-04-05 22:46:39,0,1
U044,S087,4,0.31,2026-04-15 14:46:55,1,0
U044,S032,1,0.44,2026-03-15 08:57:18,0,0
U044,S099,8,0.31,2026-04-27 03:52:33,1,0
U044,S044,2,0.39,2026-04-29 08:33:22,2,0
U044,S014,6,0.7,2026-04-14 15:26:51,3,0
U044,S086,9,0.89,2026-03-24 08:20:49,0,1
U044,S033,2,0.94,2026-05-06 23:10:50,0,0
U044,S013,9,0.61,2026-03-14 09:01:03,1,0
U044,S015,8,0.75,2026-03-22 04:16:18,0,0
U045,S015,2,0.23,2026-04-22 16:17:24,2,0
U045,S018,10,0.19,2026-04-26 17:12:25,0,0
U045,S060,4,0.61,2026-04-14 18:07:25,0,0
U045,S088,9,0.33,2026-04-11 07:50:52,1,0
U045,S065,8,0.9,2026-04-30 02:44:13,0,1
U045,S030,5,0.87,2026-03-13 06:40:29,0,1
U045,S019,5,0.34,2026-03-27 15:16:25,1,0
U045,S096,1,0.73,2026-05-06 13:48:23,0,0
U045,S100,9,0.54,2026-05-02 01:04:51,0,0
U045,S047,10,0.99,2026-04-26 09:40:14,0,1
U045,S053,7,0.26,2026-03-23 01:42:20,1,0
U046,S099,1,0.27,2026-04-09 19:22:02,0,0
U046,S035,6,0.94,2026-05-01 08:43:03,0,1
U046,S063,3,0.8,2026-04-20 21:43:05,0,0
U046,S008,3,0.56,2026-04-12 01:36:56,3,0
U046,S010,7,0.86,2026-03-28 00:48:02,0,1
U046,S054,5,1.0,2026-04-22 11:04:02,0,1
U046,S032,10,0.92,2026-04-11 16:37:07,0,1
U046,S097,3,0.65,2026-03-12 15:02:59,2,0
U046,S033,7,0.8,2026-03-27 21:09:11,0,0
U046,S040,6,0.9,2026-04-07 09:41:14,0,1
U046,S076,2,0.98,2026-04-22 06:36:21,0,0
U046,S075,4,0.58,2026-04-11 23:40:24,0,0
U046,S057,6,0.47,2026-03-18 20:39:21,3,0
U046,S061,6,0.37,2026-03-28 19:52:50,1,0
U046,S064,7,0.63,2026-05-04 06:28:02,0,0
U046,S039,3,0.54,2026-04-01 16:13:06,1,0
U046,S060,7,0.42,2026-04-17 12:43:52,1,0
U046,S077,7,0.81,2026-04-06 18:43:38,0,0
U046,S026,4,0.81,2026-03-19 19:03:03,0,0
U046,S067,1,0.62,2026-03-19 14:21:39,2,0
U047,S068,1,0.47,2026-04-15 06:13:43,1,0
U047,S054,9,0.69,2026-04-03 00:48:26,0,0
U047,S010,9,0.9,2026-04-14 04:46:06,0,1
U047,S003,10,0.44,2026-04-17 13:33:21,0,0
U047,S084,8,0.92,2026-04-25 02:20:15,0,1
U047,S028,9,0.22,2026-04-09 02:06:40,2,0
U047,S032,7,0.28,2026-04-17 13:15:43,0,0
U047,S036,7,0.61,2026-04-30 15:45:06,1,0
U047,S057,5,0.47,2026-05-05 08:12:22,1,0
U047,S079,8,0.53,2026-04-12 16:05:50,3,0
U047,S040,1,0.71,2026-04-27 22:23:08,0,0
U047,S012,1,0.54,2026-05-03 15:10:46,0,0
U047,S081,10,0.28,2026-04-02 06:47:01,3,0
U048,S033,1,0.53,2026-04-16 14:22:33,0,0
U048,S073,2,0.42,2026-03-21 03:43:18,3,0
U048,S035,2,0.72,2026-04-19 03:58:31,0,0
U048,S037,2,0.32,2026-04-25 03:02:26,2,0
U048,S045,4,0.84,2026-03-16 10:46:21,0,0
U048,S004,5,0.81,2026-03-19 07:49:18,0,0
U048,S034,2,0.7,2026-04-28 19:23:22,0,0
U048,S030,1,0.5,2026-05-06 09:09:10,3,0
U048,S015,6,0.59,2026-04-18 12:18:54,3,0
U048,S090,10,0.95,2026-03-23 07:11:52,0,1
U048,S028,4,0.86,2026-05-02 07:19:34,0,1
U048,S026,2,0.28,2026-03-28 11:47:37,3,0
U048,S063,1,0.56,2026-05-01 05:45:17,1,0
U048,S083,9,0.54,2026-05-04 15:15:11,2,0
U049,S047,9,0.84,2026-04-04 06:38:26,0,0
U049,S021,1,0.83,2026-04-13 01:06:49,0,0
U049,S025,1,0.68,2026-04-06 18:43:02,2,0
U049,S055,4,0.21,2026-04-08 08:47:06,2,0
U049,S053,6,0.95,2026-03-24 21:11:26,0,1
U049,S074,10,0.89,2026-04-22 14:40:47,0,1
U049,S002,4,0.61,2026-03-30 09:58:35,2,0
U049,S026,3,0.43,2026-03-26 18:54:43,2,0
U049,S024,6,0.77,2026-04-29 08:00:06,0,0
U049,S064,9,0.17,2026-03-31 09:00:06,2,0
U049,S059,6,0.22,2026-04-22 21:46:01,0,0
U049,S051,9,0.59,2026-04-15 12:08:55,3,0
U049,S028,7,0.99,2026-05-01 02:01:07,0,1
U049,S030,6,0.5,2026-04-20 17:09:07,2,0
U049,S084,8,0.69,2026-04-24 12:00:50,0,0
U049,S099,10,0.9,2026-04-17 05:31:45,0,1
U049,S048,8,0.93,2026-04-29 20:48:24,0,1
U050,S099,5,0.99,2026-03-25 02:28:09,0,1
U050,S025,6,0.82,2026-04-07 23:40:11,0,0
U050,S040,7,0.63,2026-03-24 17:05:01,3,0
U050,S060,9,0.19,2026-04-07 23:18:50,0,0
U050,S095,7,0.58,2026-04-26 10:10:43,3,0
U050,S072,5,0.27,2026-04-16 20:05:15,1,0
U050,S027,9,0.57,2026-04-09 19:10:58,2,0
U050,S029,4,0.89,2026-04-15 02:52:03,0,1
U050,S046,4,0.97,2026-03-14 17:35:51,0,1
U050,S100,4,0.5,2026-05-05 10:23:49,3,0
U050,S087,8,0.37,2026-03-28 18:03:02,0,0
U050,S063,8,0.49,2026-03-23 01:42:14,3,0
U050,S036,2,0.98,2026-04-03 10:43:42,0,0
U050,S059,2,0.18,2026-03-11 10:19:30,0,0
U050,S015,7,0.41,2026-04-20 16:28:03,1,0
U050,S082,7,0.49,2026-03-12 05:03:19,3,0
U050,S033,4,0.68,2026-04-21 03:58:06,3,0
U050,S032,7,0.27,2026-04-29 01:32:11,3,0
U050,S066,8,0.47,2026-04-11 05:07:04,0,0
U051,S084,2,0.3,2026-04-30 23:49:28,0,0
U051,S032,7,0.86,2026-03-15 04:04:51,0,1
U051,S043,2,0.71,2026-03-15 01:59:41,0,0
U051,S082,10,0.92,2026-03-16 05:48:03,0,1
U051,S008,2,0.38,2026-03-28 19:21:45,3,0
U051,S072,4,0.72,2026-05-05 08:19:35,0,0
U051,S012,9,0.73,2026-04-25 20:46:43,0,0
U051,S003,4,0.59,2026-03-21 10:03:03,2,0
U051,S002,7,0.23,2026-04-07 10:47:36,2,0
U051,S023,5,0.29,2026-04-15 07:14:44,2,0
U051,S051,4,0.62,2026-05-05 13:50:07,2,0
U051,S035,10,0.64,2026-04-26 06:19:45,2,0
