user_id,song_id,play_count,completion_rate,timestamp,skip_count,save_count
U052,S045,5,0.9,2026-04-16 16:40:40,0,1
U052,S100,9,0.95,2026-03-18 06:03:46,0,1
U052,S001,3,0.74,2026-03-15 00:43:10,0,0
U052,S072,6,0.96,2026-03-13 05:12:08,0,1
U052,S026,9,0.25,2026-03-22 03:52:00,1,0
U052,S095,10,0.97,2026-04-17 17:13:45,0,1
U052,S009,6,0.5,2026-04-04 21:28:39,1,0
U052,S071,4,0.55,2026-03-21 15:18:37,0,0
U052,S089,7,0.72,2026-05-06 17:49:35,0,0
U052,S093,9,0.31,2026-03-30 14:23:20,2,0
U052,S030,1,0.38,2026-03-20 19:08:20,0,0
U052,S054,7,0.44,2026-04-14 15:39:16,2,0
U052,S070,7,0.58,2026-03-27 00:00:27,1,0
U052,S005,1,0.78,2026-04-09 16:00:07,0,0
U053,S083,10,0.95,2026-04-10 08:13:52,0,1
U053,S007,7,0.49,2026-04-13 00:18:41,0,0
U053,S003,7,0.75,2026-04-26 22:11:22,0,0
U053,S064,10,0.57,2026-03-21 17:31:16,3,0
U053,S100,5,0.43,2026-05-03 05:58:19,2,0
U053,S042,4,0.26,2026-04-16 08:19:28,0,0
U053,S032,10,0.52,2026-04-07 07:19:04,1,0
U053,S017,5,0.73,2026-03-29 00:16:26,0,0
U053,S050,8,0.96,2026-05-06 06:32:44,0,1
U053,S051,7,0.41,2026-04-27 22:51:11,1,0
U053,S053,9,0.77,2026-05-03 05:10:51,0,0
U053,S028,8,0.67,2026-03-29 05:05:43,2,0
U053,S055,1,0.93,2026-04-11 09:11:21,0,0
U053,S052,7,0.43,2026-03-30 22:50:17,3,0
U053,S021,9,0.9,2026-04-25 06:03:53,0,1
U053,S072,1,0.53,2026-03-24 14:04:48,1,0
U053,S034,7,0.79,2026-04-07 07:16:04,0,0
U053,S099,4,0.26,2026-03-16 08:28:50,0,0
U053,S070,5,0.32,2026-04-27 04:36:32,0,0
U054,S078,5,0.7,2026-05-06 05:23:52,2,0
U054,S039,10,0.32,2026-04-20 07:31:53,2,0
U054,S052,2,0.61,2026-04-05 17:16:51,1,0
U054,S063,2,0.51,2026-04-28 09:53:13,2,0
U054,S004,5,0.74,2026-04-23 07:22:46,0,0
U054,S045,8,0.91,2026-05-01 09:04:50,0,1
U054,S056,10,0.7,2026-04-26 03:43:36,0,0
U054,S023,2,0.16,2026-03-24 14:19:20,0,0
U054,S093,9,0.67,2026-03-16 05:35:49,2,0
U054,S025,1,0.89,2026-04-02 03:17:19,0,0
U054,S090,7,0.81,2026-05-06 08:03:15,0,0
U054,S064,3,0.56,2026-04-13 14:08:31,3,0
U054,S027,9,0.96,2026-05-01 15:39:13,0,1
U054,S084,8,0.72,2026-04-25 04:44:25,0,0
U054,S021,1,0.88,2026-04-21 14:18:45,0,0
U054,S002,6,0.83,2026-04-16 10:09:45,0,0
U055,S061,10,0.15,2026-04-25 12:49:56,0,0
U055,S052,1,0.76,2026-03-14 08:41:15,0,0
U055,S076,2,0.72,2026-03-17 16:56:39,0,0
U055,S009,4,0.6,2026-04-28 12:46:32,0,0
U055,S035,4,0.18,2026-03-27 07:00:20,3,0
U055,S028,8,0.93,2026-03-30 13:50:38,0,1
U055,S015,3,0.56,2026-03-26 15:26:33,2,0
U055,S018,7,0.93,2026-03-29 10:56:39,0,1
U055,S097,4,0.71,2026-04-30 09:28:58,0,0
U055,S025,5,0.29,2026-04-11 01:20:30,2,0
U055,S092,7,0.57,2026-04-30 08:28:27,0,0
U055,S049,3,0.65,2026-03-27 16:50:49,1,0
U055,S086,4,0.6,2026-04-11 02:55:43,2,0
U055,S051,5,0.66,2026-04-27 15:32:09,3,0
U056,S091,3,0.78,2026-04-24 00:47:07,0,0
U056,S064,10,0.77,2026-05-06 12:48:34,0,0
U056,S032,10,0.43,2026-04-23 04:17:38,0,0
U056,S072,7,0.42,2026-04-01 13:37:28,3,0
U056,S056,8,0.92,2026-03-15 10:38:10,0,1
U056,S060,8,0.88,2026-03-11 10:57:54,0,1
U056,S055,8,0.54,2026-03-18 01:44:48,1,0
U056,S052,2,0.63,2026-04-25 05:17:36,3,0
U056,S007,10,0.3,2026-04-13 01:24:49,3,0
U056,S057,8,0.45,2026-03-20 23:52:59,0,0
U056,S006,9,0.18,2026-04-25 04:28:53,2,0
U056,S024,9,0.69,2026-04-27 22:41:28,2,0
U056,S069,3,0.57,2026-05-04 12:32:07,0,0
U056,S068,3,0.56,2026-04-25 12:02:28,3,0
U057,S096,5,0.18,2026-05-02 23:04:48,0,0
U057,S052,6,0.62,2026-04-19 13:32:11,3,0
U057,S025,2,0.74,2026-03-13 03:12:26,0,0
U057,S082,3,0.82,2026-04-01 01:04:56,0,0
U057,S020,4,0.36,2026-04-18 07:17:04,3,0
U057,S026,8,0.44,2026-04-02 13:20:09,0,0
U057,S008,3,0.37,2026-04-20 14:20:41,1,0
U057,S028,5,0.89,2026-04-17 14:08:36,0,1
U057,S057,8,0.89,2026-04-12 00:40:39,0,1
U057,S081,6,0.93,2026-03-20 04:59:32,0,1
U057,S063,9,0.59,2026-05-02 03:03:37,3,0
U057,S014,9,0.75,2026-03-30 16:05:19,0,0
U057,S013,5,0.41,2026-03-15 00:28:41,3,0
U057,S033,6,0.78,2026-04-29 04:42:31,0,0
U057,S040,3,0.72,2026-04-19 07:17:31,0,0
U057,S049,10,0.7,2026-05-01 15:08:43,0,0
U057,S064,9,0.32,2026-03-29 13:30:07,1,0
U057,S041,4,0.62,2026-04-03 17:00:47,0,0
U058,S015,3,0.48,2026-04-18 08:28:34,3,0
U058,S063,4,0.7,2026-04-30 00:02:18,2,0
U058,S070,9,0.84,2026-03-12 02:21:39,0,0
U058,S069,10,0.43,2026-04-03 18:25:17,0,0
U058,S098,6,0.65,2026-03-22 01:28:39,3,0
U058,S062,6,0.41,2026-04-27 06:33:26,2,0
U058,S001,2,0.25,2026-03-22 22:13:47,2,0
U058,S013,2,0.51,2026-04-21 16:32:06,1,0
U058,S100,5,0.69,2026-05-03 02:54:54,3,0
U058,S077,7,0.19,2026-04-13 04:55:07,3,0
U058,S073,6,0.66,2026-04-04 05:53:24,0,0
U058,S081,1,0.71,2026-03-13 12:51:58,0,0
U058,S038,5,0.72,2026-04-19 06:52:46,0,0
U058,S042,2,0.78,2026-05-01 12:24:17,0,0
U058,S076,5,0.73,2026-04-05 15:56:56,0,0
U059,S022,9,0.21,2026-04-27 21:45:00,3,0
U059,S056,1,0.61,2026-04-26 21:46:24,1,0
U059,S014,9,0.64,2026-03-24 04:17:31,1,0
U059,S057,9,0.8,2026-03-29 16:19:44,0,0
U059,S013,7,0.53,2026-03-17 23:55:19,1,0
U059,S012,1,0.5,2026-03-29 20:49:54,0,0
U059,S076,2,0.53,2026-04-14 13:47:54,2,0
U059,S065,10,0.55,2026-05-02 00:43:24,0,0
U059,S033,10,0.24,2026-04-10 06:07:06,0,0
U059,S040,10,0.4,2026-04-20 15:55:59,0,0
U059,S096,3,0.3,2026-03-14 20:07:26,1,0
U059,S069,9,0.35,2026-03-31 08:33:01,3,0
U059,S070,6,0.23,2026-05-05 09:03:24,1,0
U059,S090,5,0.47,2026-03-28 08:27:50,2,0
U059,S093,7,0.55,2026-03-23 06:19:51,0,0
U060,S036,8,0.49,2026-03-29 14:50:05,0,0
U060,S024,7,0.64,2026-04-22 17:29:39,2,0
U060,S087,5,0.87,2026-04-03 18:12:29,0,1
U060,S091,2,0.84,2026-04-07 03:11:04,0,0
U060,S019,4,0.54,2026-05-05 14:31:51,1,0
U060,S098,10,0.16,2026-03-22 23:57:03,1,0
U060,S030,6,0.29,2026-05-03 19:54:08,0,0
U060,S056,5,0.61,2026-04-24 13:54:06,0,0
U060,S085,4,0.25,2026-04-07 08:14:21,3,0
U060,S032,8,0.96,2026-04-29 11:17:05,0,1
U060,S099,2,0.94,2026-03-28 18:44:31,0,0
U060,S003,2,0.68,2026-04-08 11:26:27,1,0
U060,S049,8,0.24,2026-04-20 05:29:55,2,0
U060,S034,4,0.39,2026-04-07 04:08:29,1,0
U060,S016,1,0.72,2026-04-25 06:24:15,0,0
U060,S026,3,0.26,2026-04-04 06:19:44,3,0
U060,S031,8,0.73,2026-03-14 10:16:44,0,0
U060,S100,3,0.88,2026-03-19 00:37:48,0,0
U060,S072,5,0.25,2026-03-30 20:26:10,2,0
U061,S089,8,0.74,2026-04-19 08:07:48,0,0
U061,S052,2,0.42,2026-04-12 07:53:15,1,0
U061,S003,2,0.3,2026-04-14 00:30:19,2,0
U061,S057,3,0.18,2026-04-09 09:19:40,2,0
U061,S001,5,0.83,2026-04-21 14:32:40,0,0
U061,S083,10,0.39,2026-05-03 01:30:28,0,0
U061,S059,6,0.88,2026-04-28 04:56:28,0,1
U061,S043,3,0.2,2026-04-08 04:59:22,2,0
U061,S018,2,0.7,2026-04-04 17:32:43,0,0
U061,S036,6,0.39,2026-03-23 05:20:42,1,0
U062,S070,2,0.21,2026-03-11 01:19:07,3,0
U062,S017,9,0.74,2026-03-26 13:21:49,0,0
U062,S013,8,0.53,2026-03-30 18:19:40,3,0
U062,S031,6,0.36,2026-04-10 16:24:55,1,0
U062,S007,4,0.17,2026-04-05 21:06:53,3,0
U062,S080,4,0.33,2026-04-27 01:44:44,3,0
U062,S095,3,0.81,2026-03-15 09:01:15,0,0
U062,S001,10,0.79,2026-03-22 20:22:22,0,0
U062,S077,7,0.97,2026-04-08 01:05:15,0,1
U062,S049,9,0.55,2026-04-16 01:43:00,2,0
U062,S075,3,0.89,2026-03-22 05:01:49,0,0
U062,S051,1,0.25,2026-04-23 01:03:06,0,0
U062,S018,9,0.47,2026-04-03 14:51:46,0,0
U062,S085,8,0.22,2026-04-26 01:39:38,1,0
U062,S033,6,0.74,2026-05-04 09:49:08,0,0
U062,S037,9,0.99,2026-04-11 03:39:52,0,1
U062,S041,5,0.21,2026-04-09 15:55:21,1,0
U062,S099,5,0.5,2026-03-16 16:48:46,3,0
U063,S013,7,0.24,2026-04-06 10:13:42,3,0
U063,S032,3,0.34,2026-03-12 06:29:51,2,0
U063,S065,10,0.57,2026-04-21 21:50:38,2,0
U063,S055,6,0.4,2026-04-25 22:35:01,3,0
U063,S070,2,0.39,2026-05-01 02:06:35,1,0
U063,S007,10,0.69,2026-03-11 18:29:13,0,0
U063,S027,3,0.53,2026-03-25 07:31:36,2,0
U063,S097,3,0.76,2026-03-26 04:46:24,0,0
U063,S002,10,0.2,2026-03-18 20:02:37,1,0
U063,S022,6,0.46,2026-04-12 21:35:02,1,0
U063,S037,1,0.76,2026-05-01 12:57:15,0,0
U063,S021,4,0.83,2026-04-21 14:56:28,0,0
U063,S083,7,0.86,2026-05-06 00:49:11,0,1
U063,S049,4,0.88,2026-03-30 21:10:40,0,1
U063,S060,1,0.18,2026-03-31 02:24:43,3,0
U064,S086,5,0.86,2026-03-17 14:49:59,0,1
U064,S035,2,0.27,2026-04-28 11:47:48,1,0
U064,S064,8,0.42,2026-04-23 17:55:50,3,0
U064,S022,5,0.84,2026-03-23 16:25:25,0,0
U064,S084,10,0.2,2026-03-13 18:16:20,3,0
U064,S058,1,0.54,2026-04-14 18:10:20,3,0
U064,S098,3,0.65,2026-04-18 13:49:39,3,0
U064,S002,5,0.69,2026-04-15 03:34:50,3,0
U064,S062,5,0.63,2026-03-15 23:59:12,1,0
U064,S037,8,0.69,2026-03-22 22:07:43,0,0
U065,S045,2,0.63,2026-03-15 03:35:44,0,0
U065,S095,5,0.72,2026-03-21 16:38:06,0,0
U065,S016,3,0.79,2026-04-30 06:59:38,0,0
U065,S093,8,0.27,2026-04-18 04:18:47,2,0
U065,S070,4,0.25,2026-03-14 22:26:06,3,0
U065,S006,7,0.99,2026-03-16 02:10:12,0,1
U065,S072,7,0.38,2026-03-13 07:09:17,1,0
U065,S069,7,0.48,2026-05-01 18:36:41,1,0
U065,S058,5,0.63,2026-05-06 23:07:53,1,0
U065,S096,5,0.4,2026-03-14 17:29:32,1,0
U065,S089,5,0.85,2026-03-14 13:37:47,0,0
U065,S064,10,0.48,2026-05-06 12:54:16,2,0
U065,S009,10,0.32,2026-04-29 23:28:00,0,0
U065,S054,2,0.63,2026-03-22 18:13:01,2,0
U065,S020,9,0.43,2026-03-19 03:27:59,0,0
U066,S028,10,0.35,2026-03-24 07:45:05,0,0
U066,S040,7,0.2,2026-04-16 12:51:22,2,0
U066,S004,4,0.35,2026-04-07 08:48:26,2,0
U066,S031,4,0.51,2026-04-17 21:10:03,2,0
U066,S036,4,0.44,2026-03-30 18:13:34,1,0
U066,S084,10,0.41,2026-04-21 16:32:31,1,0
U066,S010,3,0.28,2026-04-29 13:17:47,0,0
U066,S098,9,0.74,2026-04-23 01:55:54,0,0
U066,S076,3,0.82,2026-03-30 06:22:23,0,0
U066,S012,4,0.52,2026-03-25 14:45:20,3,0
U066,S100,3,0.87,2026-04-21 16:03:43,0,0
U066,S005,4,0.33,2026-04-25 20:06:18,1,0
U067,S085,8,0.81,2026-04-22 12:52:33,0,0
U067,S029,2,0.34,2026-05-02 22:09:55,3,0
U067,S012,1,0.16,2026-04-22 01:11:08,1,0
U067,S040,7,0.81,2026-03-29 19:55:31,0,0
U067,S015,10,0.16,2026-03-31 16:02:13,1,0
U067,S038,2,0.58,2026-04-20 02:34:57,2,0
U067,S078,1,0.75,2026-03-14 18:54:37,0,0
U067,S100,6,0.67,2026-03-18 08:45:28,0,0
U067,S036,7,0.38,2026-03-23 13:32:25,2,0
U067,S011,7,0.26,2026-03-26 12:42:15,1,0
U067,S060,3,0.28,2026-03-21 03:31:53,0,0
U067,S007,7,0.3,2026-03-17 10:16:53,0,0
U067,S058,1,0.31,2026-04-05 08:29:01,2,0
U068,S081,6,0.39,2026-04-30 16:15:27,3,0
U068,S021,4,0.45,2026-03-19 11:57:28,1,0
U068,S099,8,0.47,2026-04-18 16:56:16,3,0
U068,S002,5,0.81,2026-04-08 00:39:41,0,0
U068,S014,3,0.41,2026-04-11 17:50:38,0,0
U068,S038,4,0.17,2026-05-02 23:44:33,1,0
U068,S033,4,0.67,2026-03-12 23:58:22,2,0
U068,S071,3,0.27,2026-04-08 16:48:43,0,0
U068,S043,5,0.37,2026-04-06 11:09:43,2,0
U068,S054,10,0.44,2026-03-24 12:08:48,3,0
U069,S044,7,0.53,2026-03-20 16:11:56,3,0
U069,S098,4,0.22,2026-04-13 16:21:47,0,0
U069,S022,6,0.79,2026-03-24 21:44:07,0,0
U069,S029,2,0.73,2026-04-10 02:11:22,0,0
U069,S037,2,0.98,2026-03-29 19:48:35,0,0
U069,S050,3,0.7,2026-04-09 13:34:04,0,0
U069,S053,3,0.18,2026-05-03 04:14:04,3,0
U069,S008,6,0.32,2026-03-16 08:11:49,0,0
U069,S031,8,0.53,2026-04-13 16:28:36,2,0
U069,S093,5,0.17,2026-04-14 10:02:30,2,0
U069,S073,8,0.2,2026-03-17 06:52:42,3,0
U069,S004,3,0.59,2026-05-02 18:13:49,3,0
U069,S066,10,0.19,2026-03-17 19:18:34,3,0
U069,S005,6,0.28,2026-04-14 09:21:50,3,0
U069,S015,1,0.91,2026-03-16 13:18:58,0,0
U069,S016,10,0.88,2026-04-02 22:08:51,0,1
U069,S076,10,0.52,2026-03-24 08:12:54,0,0
U069,S023,5,0.91,2026-04-24 06:15:39,0,1
U069,S075,1,0.85,2026-03-13 17:20:37,0,0
U070,S069,2,0.52,2026-05-06 12:13:17,1,0
U070,S037,3,0.2,2026-04-03 02:41:13,0,0
U070,S092,9,0.17,2026-03-28 18:00:01,0,0
U070,S078,8,0.49,2026-03-25 03:27:43,2,0
U070,S064,2,0.23,2026-05-06 01:43:16,3,0
U070,S088,7,0.29,2026-04-03 23:54:57,3,0
U070,S024,9,0.43,2026-03-19 17:42:58,0,0
U070,S067,5,0.58,2026-03-15 22:04:15,1,0
U070,S100,7,0.33,2026-04-18 20:56:05,0,0
U070,S057,10,0.57,2026-03-26 22:30:25,1,0
U070,S038,10,0.81,2026-04-25 01:35:44,0,0
U070,S096,3,0.42,2026-05-04 18:34:12,1,0
U071,S075,1,0.32,2026-05-02 14:00:32,1,0
U071,S059,3,0.53,2026-04-22 02:34:22,2,0
U071,S026,8,0.81,2026-04-19 15:35:38,0,0
U071,S039,1,0.69,2026-03-19 10:28:34,1,0
U071,S066,4,0.4,2026-04-28 00:55:22,2,0
U071,S019,1,0.18,2026-04-11 02:26:13,0,0
U071,S021,10,0.95,2026-05-02 03:33:57,0,1
U071,S062,2,0.95,2026-04-29 17:01:53,0,0
U071,S036,8,0.75,2026-04-03 14:36:38,0,0
U071,S014,7,0.69,2026-05-03 12:50:41,2,0
U071,S025,10,0.5,2026-03-22 19:49:26,2,0
U071,S003,2,0.57,2026-03-25 14:06:19,3,0
U071,S045,10,0.28,2026-03-20 02:55:49,1,0
U071,S009,3,0.46,2026-05-03 03:13:33,3,0
U071,S053,2,0.22,2026-04-11 13:06:22,1,0
U071,S006,3,0.48,2026-04-21 23:45:27,3,0
U071,S040,9,0.23,2026-04-27 03:24:02,3,0
U071,S048,4,0.7,2026-04-24 12:43:22,0,0
U072,S053,10,0.67,2026-03-29 17:27:51,0,0
U072,S023,1,0.32,2026-03-17 08:13:25,1,0
U072,S005,5,0.96,2026-04-01 05:16:56,0,1
U072,S045,8,0.59,2026-03-18 05:35:27,1,0
U072,S080,1,0.74,2026-04-25 22:25:43,0,0
U072,S060,4,0.27,2026-04-15 22:48:50,2,0
U072,S071,4,0.95,2026-03-21 02:01:52,0,1
U072,S052,8,0.91,2026-04-21 00:55:43,0,1
U072,S067,8,0.21,2026-03-23 16:47:55,0,0
U072,S091,10,0.49,2026-04-16 22:00:33,0,0
U072,S065,2,0.23,2026-04-07 18:12:43,2,0
U072,S038,8,0.65,2026-03-12 04:29:01,0,0
U072,S075,4,0.77,2026-03-25 20:20:16,0,0
U072,S062,3,0.29,2026-03-27 05:44:54,2,0
U073,S063,2,0.38,2026-03-31 01:32:00,3,0
U073,S026,5,0.7,2026-05-05 17:16:21,0,0
U073,S039,4,0.18,2026-04-21 00:51:20,0,0
U073,S067,3,0.98,2026-03-15 06:37:07,0,0
U073,S010,9,0.81,2026-04-02 18:26:00,0,0
U073,S070,2,0.25,2026-04-06 20:19:21,0,0
U073,S008,8,0.47,2026-03-15 03:57:56,2,0
U073,S090,5,0.37,2026-04-30 03:41:29,2,0
U073,S097,1,0.31,2026-03-18 04:17:45,3,0
U073,S023,9,0.24,2026-05-06 08:53:29,3,0
U073,S079,1,0.93,2026-04-22 07:11:29,0,0
U073,S094,8,0.57,2026-03-24 11:15:24,1,0
U073,S082,5,0.88,2026-04-06 03:12:20,0,1
U073,S095,10,0.62,2026-04-19 11:55:49,1,0
U073,S031,4,0.49,2026-04-14 22:08:43,0,0
U073,S086,10,0.74,2026-03-20 14:38:35,0,0
U073,S006,2,0.35,2026-04-20 06:14:11,3,0
U073,S077,7,0.57,2026-03-26 15:05:57,3,0
U073,S092,5,0.59,2026-04-18 02:35:31,3,0
U073,S071,1,0.38,2026-04-20 21:11:41,2,0
U074,S044,5,0.28,2026-03-21 17:26:29,2,0
U074,S035,3,0.57,2026-04-21 23:11:16,2,0
U074,S017,2,0.78,2026-04-05 22:33:59,0,0
U074,S073,7,0.53,2026-04-23 13:25:54,2,0
U074,S016,5,0.97,2026-03-21 02:31:29,0,1
U074,S050,4,0.28,2026-03-20 20:44:17,3,0
U074,S009,5,0.46,2026-05-02 03:41:16,1,0
U074,S077,3,0.58,2026-04-06 12:56:17,2,0
U074,S041,3,0.47,2026-04-13 05:12:34,3,0
U074,S047,4,0.19,2026-03-16 08:40:37,0,0
U074,S030,1,0.77,2026-04-27 19:30:45,0,0
U074,S015,1,0.91,2026-04-12 08:07:05,0,0
U074,S032,2,0.33,2026-04-16 22:04:18,2,0
U074,S038,2,0.21,2026-04-03 14:09:27,3,0
U074,S004,1,0.29,2026-03-28 09:56:03,2,0
U074,S083,10,0.24,2026-03-24 22:44:06,3,0
U074,S060,8,0.35,2026-05-05 15:18:37,0,0
U075,S032,3,0.89,2026-03-13 02:53:41,0,0
U075,S064,3,0.33,2026-04-16 17:55:02,0,0
U075,S091,7,0.25,2026-03-22 16:41:42,1,0
U075,S014,3,0.16,2026-04-09 07:41:03,1,0
U075,S058,7,0.61,2026-04-07 09:05:26,2,0
U075,S074,2,0.59,2026-03-16 22:08:15,1,0
U075,S089,5,0.74,2026-05-04 08:20:49,0,0
U075,S045,8,0.32,2026-04-15 16:29:58,1,0
U075,S002,10,0.63,2026-03-18 09:53:51,3,0
U075,S041,1,0.99,2026-03-20 03:50:55,0,0
U075,S012,9,0.68,2026-04-02 18:29:51,2,0
U075,S065,5,0.63,2026-05-06 23:12:47,3,0
U075,S016,4,0.72,2026-03-18 20:02:13,0,0
U075,S060,6,0.53,2026-04-20 23:09:45,1,0
U075,S004,10,0.4,2026-03-11 15:06:41,1,0
U075,S038,2,0.78,2026-04-02 16:34:32,0,0
U075,S049,4,0.68,2026-04-21 17:11:28,1,0
U075,S015,4,0.85,2026-04-01 16:52:51,0,0
U075,S031,9,0.42,2026-03-14 10:58:16,2,0
U076,S015,2,0.25,2026-04-20 00:21:59,3,0
U076,S075,2,0.57,2026-04-06 09:53:22,3,0
U076,S014,6,0.97,2026-03-30 09:38:23,0,1
U076,S096,4,0.8,2026-05-02 01:08:00,0,0
U076,S100,7,0.56,2026-04-28 13:18:50,3,0
